Date,Close
18/12/2014,100
19/12/2014,100.388732
22/12/2014,100.827684
23/12/2014,101.031876
24/12/2014,101.015183
26/12/2014,101.346324
29/12/2014,101.399695
30/12/2014,100.924098
31/12/2014,99.912
02/01/2015,99.866797
05/01/2015,98.115866
06/01/2015,97.244943
07/01/2015,98.373661
08/01/2015,100.061177
09/01/2015,99.200118
12/01/2015,98.42856
13/01/2015,98.218813
14/01/2015,97.670644
15/01/2015,96.797112
16/01/2015,98.055887
20/01/2015,98.214441
21/01/2015,98.660311
22/01/2015,100.186656
23/01/2015,99.658136
26/01/2015,99.865584
27/01/2015,98.469483
28/01/2015,97.199291
29/01/2015,98.12666
30/01/2015,96.998066
02/02/2015,98.168214
03/02/2015,99.482881
04/02/2015,99.104863
05/02/2015,100.068433
06/02/2015,99.756102
09/02/2015,99.319487
10/02/2015,100.398045
11/02/2015,100.404505
12/02/2015,101.356159
13/02/2015,101.724807
17/02/2015,101.841737
18/02/2015,101.79765
19/02/2015,101.687625
20/02/2015,102.272141
23/02/2015,102.234039
24/02/2015,102.530113
25/02/2015,102.506654
26/02/2015,102.460393
27/02/2015,102.155152
02/03/2015,102.826606
03/03/2015,102.384979
04/03/2015,101.942508
05/03/2015,102.096132
06/03/2015,100.67015
09/03/2015,101.075731
10/03/2015,99.362823
11/03/2015,99.138334
12/03/2015,100.38555
13/03/2015,99.775423
16/03/2015,101.126565
17/03/2015,100.786719
18/03/2015,101.958028
19/03/2015,101.498052
20/03/2015,102.393839
23/03/2015,102.226491
24/03/2015,101.682737
25/03/2015,100.113989
26/03/2015,99.877112
27/03/2015,100.04534
30/03/2015,101.248511
31/03/2015,100.391976
01/04/2015,99.932327
02/04/2015,100.218209
06/04/2015,100.853913
07/04/2015,100.659193
08/04/2015,100.956264
09/04/2015,101.373722
10/04/2015,101.812233
13/04/2015,101.389272
14/04/2015,101.485554
15/04/2015,101.983823
16/04/2015,101.933396
17/04/2015,100.745322
20/04/2015,101.720052
21/04/2015,101.602092
22/04/2015,102.14745
23/04/2015,102.380245
24/04/2015,102.710633
27/04/2015,102.282659
28/04/2015,102.531016
29/04/2015,102.144806
30/04/2015,101.077672
01/05/2015,102.132838
04/05/2015,102.462681
05/05/2015,101.272915
06/05/2015,100.823127
07/05/2015,101.233861
08/05/2015,102.578575
11/05/2015,102.059939
12/05/2015,101.744451
13/05/2015,101.736495
14/05/2015,102.863346
15/05/2015,102.892974
18/05/2015,103.210534
19/05/2015,103.148984
20/05/2015,103.029335
21/05/2015,103.239962
22/05/2015,102.994776
26/05/2015,101.917382
27/05/2015,102.871878
28/05/2015,102.719497
29/05/2015,102.061101
01/06/2015,102.280219
02/06/2015,102.201402
03/06/2015,102.435986
04/06/2015,101.572538
05/06/2015,101.412453
08/06/2015,100.748983
09/06/2015,100.80851
10/06/2015,102.036928
11/06/2015,102.218044
12/06/2015,101.517814
15/06/2015,101.033645
16/06/2015,101.626177
17/06/2015,101.824896
18/06/2015,102.853839
19/06/2015,102.317611
22/06/2015,102.932884
23/06/2015,103.022472
24/06/2015,102.313854
25/06/2015,102.000211
26/06/2015,101.977386
29/06/2015,99.87314
30/06/2015,100.116585
01/07/2015,100.77746
02/07/2015,100.757155
06/07/2015,100.393824
07/07/2015,101.004642
08/07/2015,99.367689
09/07/2015,99.610982
10/07/2015,100.856304
13/07/2015,102.030024
14/07/2015,102.539624
15/07/2015,102.487788
16/07/2015,103.380365
17/07/2015,103.926062
20/07/2015,103.996663
21/07/2015,103.588072
22/07/2015,103.366695
23/07/2015,102.705489
24/07/2015,101.607541
27/07/2015,101.039588
28/07/2015,102.243081
29/07/2015,102.978581
30/07/2015,102.972739
31/07/2015,102.712729
03/08/2015,102.492991
04/08/2015,102.263016
05/08/2015,102.643086
06/08/2015,101.846037
07/08/2015,101.544877
10/08/2015,102.713089
11/08/2015,101.921246
12/08/2015,102.024213
13/08/2015,101.888672
14/08/2015,102.277588
17/08/2015,102.777244
18/08/2015,102.500641
19/08/2015,101.729076
20/08/2015,99.61678
21/08/2015,96.362834
24/08/2015,92.573361
25/08/2015,91.378841
26/08/2015,95.060766
27/08/2015,97.27618
28/08/2015,97.271942
31/08/2015,96.425958
01/09/2015,93.480795
02/09/2015,95.218878
03/09/2015,95.272504
04/09/2015,93.849265
08/09/2015,96.211429
09/09/2015,94.919654
10/09/2015,95.458756
11/09/2015,95.911497
14/09/2015,95.527042
15/09/2015,96.757055
16/09/2015,97.543135
17/09/2015,97.344473
18/09/2015,95.798976
21/09/2015,96.262519
22/09/2015,95.05131
23/09/2015,94.892673
24/09/2015,94.606031
25/09/2015,94.523032
28/09/2015,92.132001
29/09/2015,92.215214
30/09/2015,93.938669
01/10/2015,94.125307
02/10/2015,95.447032
05/10/2015,97.157644
06/10/2015,96.748269
07/10/2015,97.493838
08/10/2015,98.265037
09/10/2015,98.361892
12/10/2015,98.530677
13/10/2015,97.91556
14/10/2015,97.381687
15/10/2015,98.817297
16/10/2015,99.258586
19/10/2015,99.31792
20/10/2015,99.085196
21/10/2015,98.529829
22/10/2015,100.177113
23/10/2015,101.454391
26/10/2015,101.329189
27/10/2015,101.082376
28/10/2015,102.234702
29/10/2015,102.196691
30/10/2015,101.666342
02/11/2015,102.888141
03/11/2015,103.163758
04/11/2015,102.876047
05/11/2015,102.812291
06/11/2015,102.78173
09/11/2015,101.747735
10/11/2015,101.935619
11/11/2015,101.63923
12/11/2015,100.240419
13/11/2015,99.039193
16/11/2015,100.509085
17/11/2015,100.403883
18/11/2015,102.062918
19/11/2015,101.971653
20/11/2015,102.410309
23/11/2015,102.290768
24/11/2015,102.353912
25/11/2015,102.356439
27/11/2015,102.415063
30/11/2015,101.856996
01/12/2015,102.999786
02/12/2015,101.890211
03/12/2015,100.440894
04/12/2015,102.497384
07/12/2015,101.824522
08/12/2015,101.182879
09/12/2015,100.282186
10/12/2015,100.50118
11/12/2015,98.609024
14/12/2015,99.177726
15/12/2015,100.206809
16/12/2015,101.691083
17/12/2015,100.17818
18/12/2015,98.378606
21/12/2015,99.144763
22/12/2015,99.996419
23/12/2015,101.144825
24/12/2015,100.972091
28/12/2015,100.846384
29/12/2015,101.937625
30/12/2015,101.220594
31/12/2015,100.214103
04/01/2016,98.627768
05/01/2016,98.838542
06/01/2016,97.654979
07/01/2016,95.376135
08/01/2016,94.324065
11/01/2016,94.485369
12/01/2016,95.266699
13/01/2016,92.841998
14/01/2016,94.376874
15/01/2016,92.317101
19/01/2016,92.442034
20/01/2016,91.393314
21/01/2016,91.851639
22/01/2016,93.737909
25/01/2016,92.330144
26/01/2016,93.574468
27/01/2016,92.51443
28/01/2016,93.178418
29/01/2016,95.440157
01/02/2016,95.449091
02/02/2016,93.739586
03/02/2016,93.953184
04/02/2016,93.971902
05/02/2016,92.194516
08/02/2016,90.977059
09/02/2016,90.906466
10/02/2016,90.93617
11/02/2016,89.892404
12/02/2016,91.548517
16/02/2016,92.996001
17/02/2016,94.529307
18/02/2016,94.039683
19/02/2016,94.086917
22/02/2016,95.400911
23/02/2016,94.232029
24/02/2016,94.641785
25/02/2016,95.694741
26/02/2016,95.46709
29/02/2016,94.702027
01/03/2016,96.945167
02/03/2016,97.301537
03/03/2016,97.577707
04/03/2016,97.830614
07/03/2016,97.810073
08/03/2016,96.811684
09/03/2016,97.315652
10/03/2016,97.350785
11/03/2016,98.91112
14/03/2016,98.831406
15/03/2016,98.679851
16/03/2016,99.21094
17/03/2016,99.803974
18/03/2016,100.221358
21/03/2016,100.348735
22/03/2016,100.253559
